subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd653002,data/fmri/basc064/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/basc122/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/basc197/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/msdl/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/power_2011/adhd653002/run_1/adhd653002_task-Rest_confounds.csv,data/fmri/motions/adhd653002/run_1/motions.txt
adhd653799,data/fmri/basc064/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/basc122/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/basc197/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/msdl/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/power_2011/adhd653799/run_1/adhd653799_task-Rest_confounds.csv,data/fmri/motions/adhd653799/run_1/motions.txt
adhd654549,data/fmri/basc064/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/basc122/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/basc197/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/msdl/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/power_2011/adhd654549/run_1/adhd654549_task-Rest_confounds.csv,data/fmri/motions/adhd654549/run_1/motions.txt
adhd657348,data/fmri/basc064/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/basc122/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/basc197/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/msdl/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/power_2011/adhd657348/run_1/adhd657348_task-Rest_confounds.csv,data/fmri/motions/adhd657348/run_1/motions.txt
adhd663818,data/fmri/basc064/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/basc122/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/basc197/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/msdl/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/power_2011/adhd663818/run_1/adhd663818_task-Rest_confounds.csv,data/fmri/motions/adhd663818/run_1/motions.txt
adhd672410,data/fmri/basc064/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/basc122/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/basc197/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/msdl/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/power_2011/adhd672410/run_1/adhd672410_task-Rest_confounds.csv,data/fmri/motions/adhd672410/run_1/motions.txt
adhd674298,data/fmri/basc064/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/basc122/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/basc197/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/msdl/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/power_2011/adhd674298/run_1/adhd674298_task-Rest_confounds.csv,data/fmri/motions/adhd674298/run_1/motions.txt
adhd674797,data/fmri/basc064/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/basc122/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/basc197/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/msdl/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/power_2011/adhd674797/run_1/adhd674797_task-Rest_confounds.csv,data/fmri/motions/adhd674797/run_1/motions.txt
adhd677589,data/fmri/basc064/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/basc122/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/basc197/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/msdl/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/power_2011/adhd677589/run_1/adhd677589_task-Rest_confounds.csv,data/fmri/motions/adhd677589/run_1/motions.txt
adhd680710,data/fmri/basc064/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/basc122/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/basc197/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/msdl/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/power_2011/adhd680710/run_1/adhd680710_task-Rest_confounds.csv,data/fmri/motions/adhd680710/run_1/motions.txt
adhd687435,data/fmri/basc064/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/basc122/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/basc197/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/msdl/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/power_2011/adhd687435/run_1/adhd687435_task-Rest_confounds.csv,data/fmri/motions/adhd687435/run_1/motions.txt
adhd688128,data/fmri/basc064/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/basc122/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/basc197/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/msdl/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/power_2011/adhd688128/run_1/adhd688128_task-Rest_confounds.csv,data/fmri/motions/adhd688128/run_1/motions.txt
adhd688188,data/fmri/basc064/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/basc122/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/basc197/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/msdl/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/power_2011/adhd688188/run_1/adhd688188_task-Rest_confounds.csv,data/fmri/motions/adhd688188/run_1/motions.txt
adhd692526,data/fmri/basc064/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/basc122/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/basc197/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/msdl/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/power_2011/adhd692526/run_1/adhd692526_task-Rest_confounds.csv,data/fmri/motions/adhd692526/run_1/motions.txt
adhd694947,data/fmri/basc064/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/basc122/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/basc197/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/msdl/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/power_2011/adhd694947/run_1/adhd694947_task-Rest_confounds.csv,data/fmri/motions/adhd694947/run_1/motions.txt
adhd700021,data/fmri/basc064/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/basc122/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/basc197/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/msdl/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/power_2011/adhd700021/run_1/adhd700021_task-Rest_confounds.csv,data/fmri/motions/adhd700021/run_1/motions.txt
adhd701907,data/fmri/basc064/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/basc122/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/basc197/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/msdl/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/power_2011/adhd701907/run_1/adhd701907_task-Rest_confounds.csv,data/fmri/motions/adhd701907/run_1/motions.txt
adhd702092,data/fmri/basc064/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/basc122/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/basc197/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/msdl/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/power_2011/adhd702092/run_1/adhd702092_task-Rest_confounds.csv,data/fmri/motions/adhd702092/run_1/motions.txt
adhd702985,data/fmri/basc064/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/basc122/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/basc197/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/msdl/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/power_2011/adhd702985/run_1/adhd702985_task-Rest_confounds.csv,data/fmri/motions/adhd702985/run_1/motions.txt
adhd703187,data/fmri/basc064/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/basc122/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/basc197/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/msdl/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/power_2011/adhd703187/run_1/adhd703187_task-Rest_confounds.csv,data/fmri/motions/adhd703187/run_1/motions.txt
adhd707607,data/fmri/basc064/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/basc122/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/basc197/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/msdl/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/power_2011/adhd707607/run_1/adhd707607_task-Rest_confounds.csv,data/fmri/motions/adhd707607/run_1/motions.txt
adhd710039,data/fmri/basc064/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/basc122/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/basc197/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/msdl/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/power_2011/adhd710039/run_1/adhd710039_task-Rest_confounds.csv,data/fmri/motions/adhd710039/run_1/motions.txt
adhd711875,data/fmri/basc064/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/basc122/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/basc197/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/msdl/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/power_2011/adhd711875/run_1/adhd711875_task-Rest_confounds.csv,data/fmri/motions/adhd711875/run_1/motions.txt
adhd712037,data/fmri/basc064/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/basc122/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/basc197/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/msdl/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/power_2011/adhd712037/run_1/adhd712037_task-Rest_confounds.csv,data/fmri/motions/adhd712037/run_1/motions.txt
adhd712946,data/fmri/basc064/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/basc122/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/basc197/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/msdl/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/power_2011/adhd712946/run_1/adhd712946_task-Rest_confounds.csv,data/fmri/motions/adhd712946/run_1/motions.txt
adhd713238,data/fmri/basc064/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/basc122/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/basc197/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/msdl/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/power_2011/adhd713238/run_1/adhd713238_task-Rest_confounds.csv,data/fmri/motions/adhd713238/run_1/motions.txt
adhd718694,data/fmri/basc064/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/basc122/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/basc197/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/msdl/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/power_2011/adhd718694/run_1/adhd718694_task-Rest_confounds.csv,data/fmri/motions/adhd718694/run_1/motions.txt
adhd719310,data/fmri/basc064/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/basc122/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/basc197/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/msdl/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/power_2011/adhd719310/run_1/adhd719310_task-Rest_confounds.csv,data/fmri/motions/adhd719310/run_1/motions.txt
adhd720983,data/fmri/basc064/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/basc122/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/basc197/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/msdl/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/power_2011/adhd720983/run_1/adhd720983_task-Rest_confounds.csv,data/fmri/motions/adhd720983/run_1/motions.txt
adhd723540,data/fmri/basc064/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/basc122/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/basc197/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/msdl/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/power_2011/adhd723540/run_1/adhd723540_task-Rest_confounds.csv,data/fmri/motions/adhd723540/run_1/motions.txt
adhd724264,data/fmri/basc064/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/basc122/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/basc197/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/msdl/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/power_2011/adhd724264/run_1/adhd724264_task-Rest_confounds.csv,data/fmri/motions/adhd724264/run_1/motions.txt
adhd725655,data/fmri/basc064/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/basc122/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/basc197/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/msdl/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/power_2011/adhd725655/run_1/adhd725655_task-Rest_confounds.csv,data/fmri/motions/adhd725655/run_1/motions.txt
adhd725695,data/fmri/basc064/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/basc122/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/basc197/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/msdl/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/power_2011/adhd725695/run_1/adhd725695_task-Rest_confounds.csv,data/fmri/motions/adhd725695/run_1/motions.txt
adhd725939,data/fmri/basc064/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/basc122/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/basc197/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/msdl/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/power_2011/adhd725939/run_1/adhd725939_task-Rest_confounds.csv,data/fmri/motions/adhd725939/run_1/motions.txt
adhd726006,data/fmri/basc064/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/basc122/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/basc197/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/msdl/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/power_2011/adhd726006/run_1/adhd726006_task-Rest_confounds.csv,data/fmri/motions/adhd726006/run_1/motions.txt
adhd732662,data/fmri/basc064/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/basc122/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/basc197/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/msdl/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/power_2011/adhd732662/run_1/adhd732662_task-Rest_confounds.csv,data/fmri/motions/adhd732662/run_1/motions.txt
